D,d,N,V,S,g1,g2,g3,g4,g5,g6,g7,g8
1.9695563239623546,0.5,21.0,27.943191284560083,56626.48033651764,-0.13918429103915564,-0.3,-0.5304436760376454,-0.9391126479247092,-5.464255287311747,-7.099627259021801e-05,-132373.51966348235,-2.0568087154399173
1.9340338284882215,0.4375,13.0,13.700966169281974,79889.58588307918,-5.323646344055655,-0.2375,-0.6284661715117785,-1.4206487508302201,-5.464281403216696,-1.0059161041908737e-05,-109110.41411692082,-16.299033830718024
2.373428929107459,0.5,12.0,20.496704028842807,64293.76460306774,-4.864244197210154,-0.3,-0.12657107089254094,-1.7468578582149181,-5.464273259163046,-2.9061952891762388e-05,-124706.23539693226,-9.503295971157193
1.7274642831235778,0.394,12.0,9.263376377496348,97948.3105063832,-6.4224702436388075,-0.194,-0.8785357168764221,-1.3844271145268472,-5.464281073091643,-1.0829452834704156e-05,-91051.6894936168,-20.73662362250365
2.001813088825444,0.5,20.0,27.166016998491095,57227.78201252758,-0.664282730715934,-0.3,-0.4981869111745558,-1.0036261776508884,-5.464284819214781,-2.0884988460867504e-06,-131772.21798747242,-2.833983001508905
2.0675314697168523,0.394,7.0,7.127329481496668,111368.0986307395,-8.490781297762114,-0.194,-0.5384685302831476,-2.247541801311808,-5.464224389328634,-0.0001430915665205923,-77631.9013692605,-22.872670518503334
1.9863368186239672,0.4375,12.0,13.133388676265568,81381.57658488982,-5.783003360790882,-0.2375,-0.5761631813760326,-1.5401984425690678,-5.464276008237265,-2.2647446382251246e-05,-107618.42341511018,-16.866611323734432
2.3128501158008423,0.394,5.0,6.20122839491048,121211.46698227825,-9.318353813354609,-0.194,-0.29314988419915755,-2.870177958885386,-5.464276144006383,-2.2330651774371546e-05,-67788.53301772175,-23.79877160508952
1.658346561936616,0.307,5.0,2.6995404526506603,187432.73664438055,-9.957742949442526,-0.10699999999999998,-1.034653438063384,-2.4017803320410946,-5.464257884832757,-6.493539023244566e-05,-1567.2633556194487,-27.30045954734934
1.681984033682069,0.394,13.0,9.663741976247206,96183.13326238662,-6.008768258109976,-0.194,-0.9240159663179308,-1.2689950093453524,-5.464280477432993,-1.2219323016315897e-05,-92816.86673761338,-20.336258023752794
2.4432654105771214,0.5,11.0,19.59267622752485,65643.18865219058,-5.389266053478278,-0.3,-0.05673458942287857,-1.8865308211542429,-5.464279816043483,-1.3762565205688304e-05,-123356.81134780942,-10.407323772475149
1.8333931774115044,0.331,5.0,3.4693602039236664,164306.10231308558,-9.781415009315628,-0.131,-0.8356068225884954,-2.5389521976178377,-5.464279502794689,-1.4493479060018188e-05,-24693.897686914424,-26.530639796076333
1.3162156478031952,0.307,10.0,3.673032749825694,158882.9292330879,-8.346053557888096,-0.10699999999999998,-1.3767843521968048,-1.287347386981092,-5.464276067366429,-2.2509478332155552e-05,-30117.070766912104,-26.326967250174306
1.6982944651928786,0.362,9.0,6.040356544554693,121637.98163033178,-8.033073115872881,-0.16199999999999998,-0.9397055348071213,-1.6914211745659635,-5.464251934761864,-7.881888898264577e-05,-67362.01836966822,-23.959643455445306
2.502626979187721,0.4375,6.0,9.455445110591631,96376.94571524966,-8.539254625436834,-0.2375,-0.059873020812279076,-2.7202902381433622,-5.464276387631051,-2.1762194215790842e-05,-92623.05428475034,-20.544554889408367
1.7253448466226264,0.331,6.0,3.7313126425387284,157016.63373162478,-9.433691702868694,-0.131,-0.9436551533773736,-2.212522195234521,-5.464227510860608,-0.00013580799191426074,-31983.36626837522,-26.26868735746127
1.22305840450544,0.283,9.0,2.6585969769814293,187993.01007451315,-8.945559521934829,-0.08299999999999996,-1.49394159549456,-1.3217611466623325,-5.464262856580448,-5.333464562085055e-05,-1006.9899254868506,-27.34140302301857
1.6982944651928786,0.362,9.0,6.040356544554693,121637.98163033178,-8.033073115872881,-0.16199999999999998,-0.9397055348071213,-1.6914211745659635,-5.464251934761864,-7.881888898264577e-05,-67362.01836966822,-23.959643455445306
2.001813088825444,0.5,20.0,27.166016998491095,57227.78201252758,-0.664282730715934,-0.3,-0.4981869111745558,-1.0036261776508884,-5.464284819214781,-2.0884988460867504e-06,-131772.21798747242,-2.833983001508905
1.180843311462951,0.283,10.0,2.800181262358599,183587.60154169486,-8.648439441748161,-0.08299999999999996,-1.536156688537049,-1.172591206582866,-5.464271832524448,-3.239077628780507e-05,-5412.398458305135,-27.1998187376414
1.5072137607153133,0.331,9.0,4.481911506351615,142467.05680514887,-8.391090729497156,-0.131,-1.1617862392846867,-1.5535158933997382,-5.464242218849146,-0.00010148935199083553,-46532.943194851134,-25.518088493648385
1.639652366853544,0.362,10.0,6.361945164017181,118671.27225309442,-7.65308064730758,-0.16199999999999998,-0.998347633146456,-1.5294264277722212,-5.464284194192274,-3.5468846932840137e-06,-70328.72774690558,-23.63805483598282
1.7274642831235778,0.394,12.0,9.263376377496348,97948.3105063832,-6.4224702436388075,-0.194,-0.8785357168764221,-1.3844271145268472,-5.464281073091643,-1.0829452834704156e-05,-91051.6894936168,-20.73662362250365
1.5605473869080166,0.307,6.0,2.9032434360001935,179184.73289966976,-9.635449511852649,-0.10699999999999998,-1.1324526130919834,-2.083216244000054,-5.464274853555795,-2.5341703146164463e-05,-9815.267100330238,-27.096756563999808
2.156393601348786,0.5,16.0,23.94309575064702,60139.51081727738,-2.764268270493295,-0.3,-0.3436063986512141,-1.3127872026975718,-5.464280481147989,-1.2210654692479395e-05,-128860.48918272261,-6.0569042493529786
2.1862414197681703,0.4375,9.0,11.357602684366224,87138.33676915232,-7.161140945827117,-0.2375,-0.3762585802318297,-1.9971232451843894,-5.464279783748135,-1.3837921017723076e-05,-101861.66323084768,-18.642397315633776
2.3128501158008423,0.394,5.0,6.20122839491048,121211.46698227825,-9.318353813354609,-0.194,-0.29314988419915755,-2.870177958885386,-5.464276144006383,-2.2330651774371546e-05,-67788.53301772175,-23.79877160508952
1.6409410052188456,0.394,14.0,10.056460405569549,94598.21107180315,-5.595076565524237,-0.194,-0.9650589947811543,-1.164824886342247,-5.464282969657272,-6.404133033433013e-06,-94401.78892819685,-19.94353959443045
2.156393601348786,0.5,16.0,23.94309575064702,60139.51081727738,-2.764268270493295,-0.3,-0.3436063986512141,-1.3127872026975718,-5.464280481147989,-1.2210654692479395e-05,-128860.48918272261,-6.0569042493529786
2.2545426719113015,0.5,14.0,22.25144427713954,62009.98715254863,-3.8142710314622548,-0.3,-0.24545732808869847,-1.509085343822603,-5.464281309438676,-1.0277976421724233e-05,-126990.01284745138,-7.748555722860459
1.2750737210667935,0.307,11.0,3.854740550341119,155524.05910764803,-8.023631920905318,-0.10699999999999998,-1.4179262789332066,-1.153334596308774,-5.464254576271595,-7.265536627709679e-05,-33475.940892351966,-26.14525944965888
1.5429728744672904,0.362,12.0,6.984627057497253,113819.53947029448,-6.892877444694436,-0.16199999999999998,-1.0950271255327095,-1.2623560068157191,-5.464283233408331,-5.788713893783992e-06,-75180.46052970552,-23.015372942502747
2.1108063832404063,0.4375,10.0,11.962598138952822,84956.94965999838,-6.70173168186216,-0.2375,-0.45169361675959374,-1.8247003045495003,-5.464269504558648,-3.782269648744396e-05,-104043.05034000162,-18.03740186104718
2.502626979187721,0.4375,6.0,9.455445110591631,96376.94571524966,-8.539254625436834,-0.2375,-0.059873020812279076,-2.7202902381433622,-5.464276387631051,-2.1762194215790842e-05,-92623.05428475034,-20.544554889408367
1.9340338284882215,0.4375,13.0,13.700966169281974,79889.58588307918,-5.323646344055655,-0.2375,-0.6284661715117785,-1.4206487508302201,-5.464281403216696,-1.0059161041908737e-05,-109110.41411692082,-16.299033830718024
1.3632620565757558,0.307,9.0,3.4872937979618,162748.85879143208,-8.668406015234519,-0.10699999999999998,-1.3297379434242442,-1.4405930181620707,-5.464276804570356,-2.0789335836601808e-05,-26251.14120856792,-26.5127062020382
2.502626979187721,0.4375,6.0,9.455445110591631,96376.94571524966,-8.539254625436834,-0.2375,-0.059873020812279076,-2.7202902381433622,-5.464276387631051,-2.1762194215790842e-05,-92623.05428475034,-20.544554889408367
1.681984033682069,0.394,13.0,9.663741976247206,96183.13326238662,-6.008768258109976,-0.194,-0.9240159663179308,-1.2689950093453524,-5.464280477432993,-1.2219323016315897e-05,-92816.86673761338,-20.336258023752794
2.0733753678065887,0.5,18.0,25.579243319017717,58569.95438491241,-1.7142591293931932,-0.3,-0.4266246321934113,-1.1467507356131774,-5.464277738817958,-1.8609424765170246e-05,-130430.04561508758,-4.420756680982283
2.3128501158008423,0.394,5.0,6.20122839491048,121211.46698227825,-9.318353813354609,-0.194,-0.29314988419915755,-2.870177958885386,-5.464276144006383,-2.2330651774371546e-05,-67788.53301772175,-23.79877160508952
1.455188369547855,0.331,10.0,4.720589137178599,139040.89292790796,-8.043579448549835,-0.131,-1.2138116304521451,-1.396339485038836,-5.464253834564951,-7.438601511489118e-05,-49959.10707209204,-25.2794108628214
1.9013237699420604,0.394,9.0,8.010893545516499,104767.54049416077,-7.663560924935203,-0.194,-0.7046762300579394,-1.8256948475686814,-5.464278277480561,-1.73525453579515e-05,-84232.45950583923,-21.9891064544835
2.0675314697168523,0.394,7.0,7.127329481496668,111368.0986307395,-8.490781297762114,-0.194,-0.5384685302831476,-2.247541801311808,-5.464224389328634,-0.0001430915665205923,-77631.9013692605,-22.872670518503334
2.0675314697168523,0.394,7.0,7.127329481496668,111368.0986307395,-8.490781297762114,-0.194,-0.5384685302831476,-2.247541801311808,-5.464224389328634,-0.0001430915665205923,-77631.9013692605,-22.872670518503334
1.681984033682069,0.394,13.0,9.663741976247206,96183.13326238662,-6.008768258109976,-0.194,-0.9240159663179308,-1.2689950093453524,-5.464280477432993,-1.2219323016315897e-05,-92816.86673761338,-20.336258023752794
1.6982944651928786,0.362,9.0,6.040356544554693,121637.98163033178,-8.033073115872881,-0.16199999999999998,-0.9397055348071213,-1.6914211745659635,-5.464251934761864,-7.881888898264577e-05,-67362.01836966822,-23.959643455445306
2.373428929107459,0.5,12.0,20.496704028842807,64293.76460306774,-4.864244197210154,-0.3,-0.12657107089254094,-1.7468578582149181,-5.464273259163046,-2.9061952891762388e-05,-124706.23539693226,-9.503295971157193
2.273776639780481,0.4375,8.0,10.738501177954188,89681.21982592696,-7.620530236542912,-0.2375,-0.28872336021951917,-2.1972037480696702,-5.464284070962874,-3.834419961323832e-06,-99318.78017407304,-19.261498822045812
1.658346561936616,0.307,5.0,2.6995404526506603,187432.73664438055,-9.957742949442526,-0.10699999999999998,-1.034653438063384,-2.4017803320410946,-5.464257884832757,-6.493539023244566e-05,-1567.2633556194487,-27.30045954734934
1.9013237699420604,0.394,9.0,8.010893545516499,104767.54049416077,-7.663560924935203,-0.194,-0.7046762300579394,-1.8256948475686814,-5.464278277480561,-1.73525453579515e-05,-84232.45950583923,-21.9891064544835
1.639652366853544,0.362,10.0,6.361945164017181,118671.27225309442,-7.65308064730758,-0.16199999999999998,-0.998347633146456,-1.5294264277722212,-5.464284194192274,-3.5468846932840137e-06,-70328.72774690558,-23.63805483598282
1.5429728744672904,0.362,12.0,6.984627057497253,113819.53947029448,-6.892877444694436,-0.16199999999999998,-1.0950271255327095,-1.2623560068157191,-5.464283233408331,-5.788713893783992e-06,-75180.46052970552,-23.015372942502747
2.3128501158008423,0.394,5.0,6.20122839491048,121211.46698227825,-9.318353813354609,-0.194,-0.29314988419915755,-2.870177958885386,-5.464276144006383,-2.2330651774371546e-05,-67788.53301772175,-23.79877160508952
2.373428929107459,0.5,12.0,20.496704028842807,64293.76460306774,-4.864244197210154,-0.3,-0.12657107089254094,-1.7468578582149181,-5.464273259163046,-2.9061952891762388e-05,-124706.23539693226,-9.503295971157193
1.8046980900791263,0.4375,16.0,15.341680448642157,76232.52683008196,-3.945529123031653,-0.2375,-0.7578019099208735,-1.125024205895146,-5.464283736909496,-4.613877842007952e-06,-112767.47316991804,-14.658319551357843
2.3109235353212116,0.5,13.0,21.382407276363008,63090.78906311442,-4.3392847460635835,-0.3,-0.18907646467878836,-1.6218470706424233,-5.464285423819075,-6.777554912851258e-07,-125909.21093688559,-8.617592723636992
2.1862414197681703,0.4375,9.0,11.357602684366224,87138.33676915232,-7.161140945827117,-0.2375,-0.3762585802318297,-1.9971232451843894,-5.464279783748135,-1.3837921017723076e-05,-101861.66323084768,-18.642397315633776
1.7686101977408348,0.4375,17.0,15.870170571313949,75221.68491310826,-3.486106273658036,-0.2375,-0.793889802259165,-1.042537594836194,-5.464269382097411,-3.810843937435138e-05,-113778.31508689174,-14.129829428686051
1.1113623271898223,0.283,12.0,3.074654576458143,176411.73759117062,-8.05343437601989,-0.08299999999999996,-1.6056376728101778,-0.9270753610947788,-5.464060312805967,-0.0005259367860765973,-12588.262408829381,-26.925345423541856
2.4432654105771214,0.5,11.0,19.59267622752485,65643.18865219058,-5.389266053478278,-0.3,-0.05673458942287857,-1.8865308211542429,-5.464279816043483,-1.3762565205688304e-05,-123356.81134780942,-10.407323772475149
1.4178656959400153,0.307,8.0,3.2972478995204724,167264.94540871933,-8.990695481582046,-0.10699999999999998,-1.2751343040599847,-1.618455035635229,-5.464258644474614,-6.316289256780294e-05,-21735.05459128067,-26.70275210047953
1.5675496376766018,0.331,8.0,4.237571544262004,146464.43651675564,-8.738694877003345,-0.131,-1.1014503623233982,-1.7357995095969843,-5.464258463101004,-6.358609765833023e-05,-42535.56348324436,-25.762428455737997
1.9863368186239672,0.4375,12.0,13.133388676265568,81381.57658488982,-5.783003360790882,-0.2375,-0.5761631813760326,-1.5401984425690678,-5.464276008237265,-2.2647446382251246e-05,-107618.42341511018,-16.866611323734432
2.1862414197681703,0.4375,9.0,11.357602684366224,87138.33676915232,-7.161140945827117,-0.2375,-0.3762585802318297,-1.9971232451843894,-5.464279783748135,-1.3837921017723076e-05,-101861.66323084768,-18.642397315633776
2.373428929107459,0.5,12.0,20.496704028842807,64293.76460306774,-4.864244197210154,-0.3,-0.12657107089254094,-1.7468578582149181,-5.464273259163046,-2.9061952891762388e-05,-124706.23539693226,-9.503295971157193
2.0733753678065887,0.5,18.0,25.579243319017717,58569.95438491241,-1.7142591293931932,-0.3,-0.4266246321934113,-1.1467507356131774,-5.464277738817958,-1.8609424765170246e-05,-130430.04561508758,-4.420756680982283
2.2032806069578825,0.5,15.0,23.104602223720498,61031.2054602961,-3.2892822155035457,-0.3,-0.2967193930421175,-1.406561213915765,-5.464284664651064,-2.449147517014083e-06,-127968.7945397039,-6.895397776279502
2.373428929107459,0.5,12.0,20.496704028842807,64293.76460306774,-4.864244197210154,-0.3,-0.12657107089254094,-1.7468578582149181,-5.464273259163046,-2.9061952891762388e-05,-124706.23539693226,-9.503295971157193
1.455188369547855,0.331,10.0,4.720589137178599,139040.89292790796,-8.043579448549835,-0.131,-1.2138116304521451,-1.396339485038836,-5.464253834564951,-7.438601511489118e-05,-49959.10707209204,-25.2794108628214
2.502626979187721,0.4375,6.0,9.455445110591631,96376.94571524966,-8.539254625436834,-0.2375,-0.059873020812279076,-2.7202902381433622,-5.464276387631051,-2.1762194215790842e-05,-92623.05428475034,-20.544554889408367
1.300857714923097,0.331,14.0,5.626593254488396,129020.64137156295,-6.6531336099962495,-0.131,-1.368142285076903,-0.9300837308854897,-5.464180082998875,-0.0002464730026248141,-59979.358628437054,-24.373406745511602
1.6229463411529355,0.4375,22.0,18.39548623165709,71195.12993310338,-1.1892729328662615,-0.2375,-0.9395536588470645,-0.7095916369209951,-5.464281879859879,-8.946993615310816e-06,-117804.87006689662,-11.604513768342908
1.681984033682069,0.394,13.0,9.663741976247206,96183.13326238662,-6.008768258109976,-0.194,-0.9240159663179308,-1.2689950093453524,-5.464280477432993,-1.2219323016315897e-05,-92816.86673761338,-20.336258023752794
2.1108063832404063,0.4375,10.0,11.962598138952822,84956.94965999838,-6.70173168186216,-0.2375,-0.45169361675959374,-1.8247003045495003,-5.464269504558648,-3.782269648744396e-05,-104043.05034000162,-18.03740186104718
1.681984033682069,0.394,13.0,9.663741976247206,96183.13326238662,-6.008768258109976,-0.194,-0.9240159663179308,-1.2689950093453524,-5.464280477432993,-1.2219323016315897e-05,-92816.86673761338,-20.336258023752794
2.373428929107459,0.5,12.0,20.496704028842807,64293.76460306774,-4.864244197210154,-0.3,-0.12657107089254094,-1.7468578582149181,-5.464273259163046,-2.9061952891762388e-05,-124706.23539693226,-9.503295971157193
2.3128501158008423,0.394,5.0,6.20122839491048,121211.46698227825,-9.318353813354609,-0.194,-0.29314988419915755,-2.870177958885386,-5.464276144006383,-2.2330651774371546e-05,-67788.53301772175,-23.79877160508952
1.2060185570085937,0.307,13.0,4.206895792668429,149940.220411033,-7.378904153386776,-0.10699999999999998,-1.4869814429914063,-0.9283992084970478,-5.464246246016033,-9.20926292573565e-05,-39059.77958896701,-25.79310420733157
1.22305840450544,0.283,9.0,2.6585969769814293,187993.01007451315,-8.945559521934829,-0.08299999999999996,-1.49394159549456,-1.3217611466623325,-5.464262856580448,-5.333464562085055e-05,-1006.9899254868506,-27.34140302301857
1.5429728744672904,0.362,12.0,6.984627057497253,113819.53947029448,-6.892877444694436,-0.16199999999999998,-1.0950271255327095,-1.2623560068157191,-5.464283233408331,-5.788713893783992e-06,-75180.46052970552,-23.015372942502747
