ri,ro,t,F,Z,M,T,S
80.0,109.0,1.5,1000.0,9.0,2.0146311121161014,3.3362812751896014,154971.62400893093
80.0,108.0,1.5,1000.0,9.0,1.9348692162341101,3.355403924144981,148836.09355647003
80.0,101.0,1.5,1000.0,9.0,1.397119660126492,3.4942387385575473,107470.74308665324
72.0,92.0,1.5,1000.0,9.0,1.205617596741619,3.851749327899014,92739.8151339707
80.0,102.0,1.5,1000.0,9.0,1.471735627241903,3.473861809525021,113210.4328647618
80.0,101.0,1.5,1000.0,4.0,0.698559830063246,7.791136006518586,47764.77470517922
80.0,108.0,1.5,1000.0,9.0,1.9348692162341101,3.355403924144981,148836.09355647003
80.0,110.0,1.5,1000.0,9.0,2.095128140679033,3.317331881291514,161163.70312915638
80.0,104.0,1.5,1000.0,9.0,1.6231729595155455,3.433657082072825,124859.45842427274
80.0,106.0,1.5,1000.0,9.0,1.777550822512948,3.394175014809138,136734.67865484217
80.0,103.0,1.5,1000.0,9.0,1.5470867270382542,3.453668394409194,119006.67131063495
80.0,106.0,1.5,1000.0,9.0,1.777550822512948,3.394175014809138,136734.67865484217
80.0,109.0,1.5,1000.0,9.0,2.0146311121161014,3.3362812751896014,154971.62400893093
80.0,105.0,1.5,1000.0,9.0,1.699994324673777,3.413826439646732,130768.79420567513
80.0,108.0,1.5,1000.0,9.0,1.9348692162341101,3.355403924144981,148836.09355647003
70.0,90.0,1.5,1000.0,8.0,1.0585910605536166,4.434999895981484,80424.77193189871
79.0,99.0,1.5,1000.0,3.0,0.5234144688292882,10.50545561566452,33552.20954033899
80.0,105.0,1.5,1000.0,9.0,1.699994324673777,3.413826439646732,130768.79420567513
80.0,100.0,1.5,1000.0,4.0,0.6616194128460103,7.836567040551036,45238.93421169302
80.0,102.0,1.5,1000.0,9.0,1.471735627241903,3.473861809525021,113210.4328647618
80.0,103.0,1.5,1000.0,9.0,1.5470867270382542,3.453668394409194,119006.67131063495
80.0,102.0,1.5,1000.0,9.0,1.471735627241903,3.473861809525021,113210.4328647618
80.0,108.0,1.5,1000.0,9.0,1.9348692162341101,3.355403924144981,148836.09355647003
80.0,102.0,1.5,1000.0,9.0,1.471735627241903,3.473861809525021,113210.4328647618
80.0,105.0,1.5,1000.0,9.0,1.699994324673777,3.413826439646732,130768.79420567513
80.0,100.0,1.5,1000.0,4.0,0.6616194128460103,7.836567040551036,45238.93421169302
80.0,109.0,1.5,1000.0,9.0,2.0146311121161014,3.3362812751896014,154971.62400893093
80.0,103.0,1.5,1000.0,9.0,1.5470867270382542,3.453668394409194,119006.67131063495
80.0,108.0,1.5,1000.0,9.0,1.9348692162341101,3.355403924144981,148836.09355647003
80.0,101.0,1.5,1000.0,9.0,1.397119660126492,3.4942387385575473,107470.74308665324
80.0,100.0,1.5,1000.0,9.0,1.3232388256920207,3.514800568499565,101787.60197630929
80.0,110.0,1.5,1000.0,9.0,2.095128140679033,3.317331881291514,161163.70312915638
80.0,100.0,1.5,1000.0,9.0,1.3232388256920207,3.514800568499565,101787.60197630929
80.0,105.0,1.5,1000.0,9.0,1.699994324673777,3.413826439646732,130768.79420567513
80.0,100.0,1.5,1000.0,5.0,0.7939432954152124,6.289792766247159,56548.66776461627
77.0,97.0,1.5,1000.0,5.0,0.7674785189013721,6.5018991390330365,54663.7121724624
80.0,105.0,1.5,1000.0,9.0,1.699994324673777,3.413826439646732,130768.79420567513
80.0,100.0,1.5,1000.0,9.0,1.3232388256920207,3.514800568499565,101787.60197630929
80.0,101.0,1.5,1000.0,9.0,1.397119660126492,3.4942387385575473,107470.74308665324
80.0,103.0,1.5,1000.0,9.0,1.5470867270382542,3.453668394409194,119006.67131063495
80.0,108.0,1.5,1000.0,9.0,1.9348692162341101,3.355403924144981,148836.09355647003
80.0,110.0,1.5,1000.0,9.0,2.095128140679033,3.317331881291514,161163.70312915638
80.0,101.0,1.5,1000.0,9.0,1.397119660126492,3.4942387385575473,107470.74308665324
80.0,104.0,1.5,1000.0,9.0,1.6231729595155455,3.433657082072825,124859.45842427274
80.0,103.0,1.5,1000.0,9.0,1.5470867270382542,3.453668394409194,119006.67131063495
80.0,102.0,1.5,1000.0,9.0,1.471735627241903,3.473861809525021,113210.4328647618
73.0,93.0,1.5,1000.0,7.0,0.9762562002883353,4.882567584632415,73010.61326942679
80.0,103.0,1.5,1000.0,9.0,1.5470867270382542,3.453668394409194,119006.67131063495
80.0,101.0,1.5,1000.0,9.0,1.397119660126492,3.4942387385575473,107470.74308665324
80.0,109.0,1.5,1000.0,9.0,2.0146311121161014,3.3362812751896014,154971.62400893093
80.0,109.0,1.5,1000.0,9.0,2.0146311121161014,3.3362812751896014,154971.62400893093
80.0,108.0,1.5,1000.0,9.0,1.9348692162341101,3.355403924144981,148836.09355647003
80.0,101.0,1.5,1000.0,9.0,1.397119660126492,3.4942387385575473,107470.74308665324
80.0,101.0,1.5,1000.0,9.0,1.397119660126492,3.4942387385575473,107470.74308665324
80.0,105.0,1.5,1000.0,9.0,1.699994324673777,3.413826439646732,130768.79420567513
73.0,93.0,1.5,1000.0,9.0,1.220320250360419,3.8061568028252584,93870.78848926302
80.0,101.0,1.5,1000.0,9.0,1.397119660126492,3.4942387385575473,107470.74308665324
80.0,101.0,1.5,1000.0,9.0,1.397119660126492,3.4942387385575473,107470.74308665324
80.0,106.0,1.5,1000.0,9.0,1.777550822512948,3.394175014809138,136734.67865484217
80.0,109.0,1.5,1000.0,9.0,2.0146311121161014,3.3362812751896014,154971.62400893093
80.0,102.0,1.5,1000.0,9.0,1.471735627241903,3.473861809525021,113210.4328647618
80.0,106.0,1.5,1000.0,9.0,1.777550822512948,3.394175014809138,136734.67865484217
80.0,105.0,1.5,1000.0,9.0,1.699994324673777,3.413826439646732,130768.79420567513
80.0,101.0,1.5,1000.0,4.0,0.698559830063246,7.791136006518586,47764.77470517922
80.0,108.0,1.5,1000.0,9.0,1.9348692162341101,3.355403924144981,148836.09355647003
80.0,101.0,1.5,1000.0,9.0,1.397119660126492,3.4942387385575473,107470.74308665324
80.0,100.0,1.5,1000.0,9.0,1.3232388256920207,3.514800568499565,101787.60197630929
80.0,108.0,1.5,1000.0,9.0,1.9348692162341101,3.355403924144981,148836.09355647003
80.0,109.0,1.5,1000.0,9.0,2.0146311121161014,3.3362812751896014,154971.62400893093
80.0,107.0,1.5,1000.0,9.0,1.8558424530330593,3.374701337938351,142757.11177177378
80.0,105.0,1.5,1000.0,9.0,1.699994324673777,3.413826439646732,130768.79420567513
80.0,104.0,1.5,1000.0,9.0,1.6231729595155455,3.433657082072825,124859.45842427274
80.0,105.0,1.5,1000.0,9.0,1.699994324673777,3.413826439646732,130768.79420567513
80.0,102.0,1.5,1000.0,9.0,1.471735627241903,3.473861809525021,113210.4328647618
80.0,107.0,1.5,1000.0,9.0,1.8558424530330593,3.374701337938351,142757.11177177378
80.0,101.0,1.5,1000.0,9.0,1.397119660126492,3.4942387385575473,107470.74308665324
80.0,102.0,1.5,1000.0,9.0,1.471735627241903,3.473861809525021,113210.4328647618
80.0,108.0,1.5,1000.0,9.0,1.9348692162341101,3.355403924144981,148836.09355647003
80.0,108.0,1.5,1000.0,9.0,1.9348692162341101,3.355403924144981,148836.09355647003
80.0,106.0,1.5,1000.0,9.0,1.777550822512948,3.394175014809138,136734.67865484217
80.0,101.0,1.5,1000.0,9.0,1.397119660126492,3.4942387385575473,107470.74308665324
80.0,102.0,1.5,1000.0,9.0,1.471735627241903,3.473861809525021,113210.4328647618
80.0,103.0,1.5,1000.0,9.0,1.5470867270382542,3.453668394409194,119006.67131063495
80.0,109.0,1.5,1000.0,9.0,2.0146311121161014,3.3362812751896014,154971.62400893093
80.0,110.0,1.5,1000.0,9.0,2.095128140679033,3.317331881291514,161163.70312915638
